"","ArtistName","Winrate","Presence"
"1","Kev Walker",NA,0
"2","Mark Zug",NA,0
"3","Vance Kovacs",NA,0
"4","Lius Lasahido",NA,0
"5","Christopher Rush",NA,0
"6","Tomasz Jedruszek",NA,0
"7","Cliff Childs",NA,0
"8","Lake Hurwitz",NA,0
"9","Mathias Kollros",NA,0
"10","Ron Spears",NA,0
"11","Ekaterina Burmak",NA,0
"12","Eric Deschamps",NA,0
"13","Jean-Sébastien Rossbach",NA,0
"14","Johann Bodin",NA,0
"15","Raymond Swanland",NA,0
"16","Slawomir Maniak",NA,0
"17","Jonas De Ro",NA,0
"18","Pete Venters",NA,0
"19","Christopher Moeller",NA,0
"20","Todd Lockwood",NA,0
"21","Zoltan Boros & Gabor Szikszai",NA,0
"22","Aleksi Briclot",NA,0
"23","Jama Jurabaev",NA,0
"24","Joseph Meehan",NA,0
"25","Chris Rahn",NA,0
"26","Noah Bradley",NA,0
"27","Steven Belledin",NA,0
"28","Michael Sutfin",NA,0
"29","Alan Pollack",NA,0
"30","Adam Paquette",NA,0
"31","Tyler Walpole",NA,0
"32","Heather Hudson",NA,0
"33","Terese Nielsen",NA,0
"34","Daniel Ljunggren",NA,0
"35","Izzy",NA,0
"36","James Paick",NA,0
"37","Jung Park",NA,0
"38","Jason Chan",NA,0
"39","Chuck Lukacs",NA,0
"40","Jason Rainville",NA,0
"41","Erica Yang",NA,0
"42","Tim Hildebrandt",NA,0
"43","Svetlin Velinov",NA,0
"44","Seb McKinnon",NA,0
"45","Daarken",NA,0
"46","Chris Seaman",NA,0
"47","Paul Scott Canavan",NA,0
"48","Anna Podedworna",NA,0
"49","Matt Stewart",NA,0
"50","David Rapoza",NA,0
"51","Jeremy Jarvis",NA,0
"52","David Palumbo",NA,0
"53","Kieran Yanner",NA,0
"54","Randy Vargas",NA,0
"55","Rebecca Guay",NA,0
"56","Anthony S. Waters",NA,0
"57","Ryan Pancoast",NA,0
"58","Sam Rowan",NA,0
"59","Greg Staples",NA,0
"60","Cynthia Sheppard",NA,0
"61","Igor Kieryluk",NA,0
"62","Alayna Danner",NA,0
"63","Jim Murray",NA,0
"64","Chris Rallis",NA,0
"65","Lie Setiawan",NA,0
"66","Tom Wänerstrand",NA,0
"67","Richard Kane Ferguson",NA,0
"68","Jonathan Kuo",NA,0
"69","Randy Gallegos",NA,0
"70","Magali Villeneuve",NA,0
"71","Chris Ostrowski",NA,0
"72","Franz Vohwinkel",NA,0
"73","Vincent Proce",NA,0
"74","Adam Rex",NA,0
"75","Jim Nelson",NA,0
"76","Dan Scott",NA,0
"77","Dave Kendall",NA,0
"78","Austin Hsu",NA,0
"79","David Auden Nash",NA,0
"80","Michael Komarck",NA,0
"81","Volkan Baǵa",NA,0
"82","Campbell White",NA,0
"83","Nicholas Gregory",NA,0
"84","Victor Adame Minguez",NA,0
"85","John Stanko",NA,0
"86","Jesper Ejsing",NA,0
"87","Yongjae Choi",NA,0
"88","Chris Cold",NA,0
"89","John Avon",NA,0
"90","Sam Burley",NA,0
"91","Andrey Kuzinskiy",NA,0
"92","Chase Stone",NA,0
"93","Howard Lyon",NA,0
"94","Matt Cavotta",NA,0
"95","Goran Josic",NA,0
"96","Jason Kang",NA,0
"97","Tomas Giorello",NA,0
"98","Allen Williams",NA,0
"99","Don Hazeltine",NA,0
"100","Jason Alexander Behnke",NA,0
"101","Mark Tedin",NA,0
"102","Chippy",NA,0
"103","Filip Burburan",NA,0
"104","Raoul Vitale",NA,0
"105","Jarreau Wimberly",NA,0
"106","Justin Murray",NA,0
"107","Pat Lee",NA,0
"108","Martina Pilcerova",NA,0
"109","Quinton Hoover",NA,0
"110","Ryan Yee",NA,0
"111","Johannes Voss",NA,0
"112","Caio Monteiro",NA,0
"113","Ron Spencer",NA,0
"114","Nils Hamm",NA,0
"115","Charles Urbach",NA,0
"116","Donato Giancola",NA,0
"117","Wayne Reynolds",NA,0
"118","Mark Behm",NA,0
"119","Forrest Imel",NA,0
"120","Karl Kopinski",NA,0
"121","Mila Pesic",NA,0
"122","Dave Allsop",NA,0
"123","rk post",NA,0
"124","Mike Bierek",NA,0
"125","Jason Felix",NA,0
"126","Sam Wood",NA,0
"127","Titus Lunter",NA,0
"128","Winona Nelson",NA,0
"129","Dimitar Marinski",NA,0
"130","Amy Weber",NA,0
"131","Miranda Meeks",NA,0
"132","Mike Dringenberg",NA,0
"133","Zoltan Boros",NA,0
"134","Lindsey Look",NA,0
"135","James Ryman",NA,0
"136","Grzegorz Rutkowski",NA,0
"137","Yeong-Hao Han",NA,0
"138","Steve Argyle",NA,0
"139","Jaime Jones",NA,0
"140","Jack Wang",NA,0
"141","Daren Bader",NA,0
"142","Anna Steinbauer",NA,0
"143","Wayne England",NA,0
"144","William Simpson",NA,0
"145","Deruchenko Alexander",NA,0
"146","Anastasia Ovchinnikova",NA,0
"147","Jason A. Engle",NA,0
"148","Melissa A. Benson",NA,0
"149","Lucas Graciano",NA,0
"150","Warren Mahy",NA,0
"151","Hugh Jamieson",NA,0
"152","Anthony Francisco",NA,0
"153","David Martin",NA,0
"154","Eric Peterson",NA,0
"155","Gabor Szikszai",NA,0
"156","Sara Winters",NA,0
"157","YW Tang",NA,0
"158","Jokubas Uogintas",NA,0
"159","Simon Dominic",NA,0
"160","Brad Rigney",NA,0
"161","G-host Lee",NA,0
"162","Craig J Spearing",NA,0
"163","Jakub Kasper",NA,0
"164","Omar Rayyan",NA,0
"165","Drew Baker",NA,0
"166","Yohann Schepacz",NA,0
"167","Zezhou Chen",NA,0
"168","Zack Stella",NA,0
"169","DiTerlizzi",NA,0
"170","Anson Maddocks",NA,0
"171","Peter Mohrbacher",NA,0
"172","Lars Grant-West",NA,0
"173","Bastien L. Deharme",NA,0
"174","Bud Cook",NA,0
"175","Steve Prescott",NA,0
"176","Jon Foster",NA,0
"177","Aaron Miller",NA,0
"178","Mark A. Nelson",NA,0
"179","Mitchell Malloy",NA,0
"180","Edward P. Beard, Jr.",NA,0
"181","David Gaillet",NA,0
