"","ARCHETYPES","NB_COPIES","NB_PLAYERS","TOTAL_NB_MATCHES","WINRATE_AVERAGE","WINRATE_95_MIN","WINRATE_95_MAX","MATCHES_PER_PLAYER","WINRATE_ARCH_OUT_PLAYERS"
"1","Delver",9,9,76,0.763157894736842,0.651760636334102,0.853184892384586,8.44444444444444,1.03805016011401
"2","Dredge",11,5,86,0.697674418604651,0.589169870892328,0.792100107665464,17.2,0.994422813848259
"3","Bant Control",18,18,142,0.725352112676056,0.64420157566435,0.796849176291591,7.88888888888889,1.01215036241382
"4","WURG Blink",3,2,25,0.68,0.464999282502628,0.85050457738643,12.5,1.03619047619048
"5","Bant Blink",2,2,16,0.6875,0.413379363548641,0.889830045282883,8,0.938388625592417
"6","Golgari Midrange",5,5,40,0.675,0.508705124521552,0.81427103323665,8,0.969630032746375
"7","Jund Midrange",38,36,291,0.687285223367698,0.63058916302066,0.740118712560025,8.08333333333333,0.997070547140844
"8","Burn",38,22,291,0.683848797250859,0.627031995228055,0.736874340845211,13.2272727272727,1.00283100160664
"9","Orzhov Taxes",3,3,22,0.681818181818182,0.45127557242623,0.861353478446202,7.33333333333333,1.03234539754916
"10","Mardu Shadow",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1.09090909090909
"11","Goblins",2,2,16,0.6875,0.413379363548641,0.889830045282883,8,1
"12","Humans",10,9,73,0.671232876712329,0.551340013562543,0.776743236929695,8.11111111111111,1.00454655956813
"13","UBRG Shadow",2,2,16,0.6875,0.413379363548641,0.889830045282883,8,0.956521739130435
"14","Gruul Midrange",26,22,201,0.696517412935323,0.627898024302842,0.759233353758683,9.13636363636364,1.01076705844008
"15","Domain Zoo",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"16","Niv To Light",9,7,69,0.710144927536232,0.588424880541794,0.81312805019439,9.85714285714286,1.0234441602728
"17","Electro Balance",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"18","Izzet Prowess",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"19","Gifts Storm",2,2,16,0.6875,0.413379363548641,0.889830045282883,8,1
"20","Mono Red Prowess",2,2,15,0.733333333333333,0.448996758963029,0.922128453708956,7.5,1.00162601626016
"21","Bogles",11,11,83,0.662650602409639,0.550500640844748,0.762813798052235,7.54545454545455,0.968394065117407
"22","Eldrazi Tron",14,11,105,0.657142857142857,0.558139559169013,0.747028222544345,9.54545454545454,0.983491570709949
"23","Jund Shadow",7,7,56,0.714285714285714,0.577901281040923,0.827048243965805,8,0.949759446710185
"24","Amulet Titan",16,14,125,0.696,0.607384390368451,0.775072760872514,8.92857142857143,1.01678435506032
"25","UBRG Control",3,3,28,0.821428571428571,0.631066650580796,0.939357091180792,9.33333333333333,0.995670995670996
"26","Hardened Scales",7,5,56,0.714285714285714,0.577901281040923,0.827048243965805,11.2,0.991759949665517
"27","Uroza",11,9,94,0.734042553191489,0.632902760743607,0.819915868550179,10.4444444444444,1.0370593243256
"28","Boros Prowess",25,23,198,0.686868686868687,0.617293083638361,0.750746566816847,8.60869565217391,1.00543943769608
"29","Devoted",13,9,101,0.722772277227723,0.624817691862817,0.807231281299945,11.2222222222222,1.02760711285233
"30","Infect",2,2,15,0.733333333333333,0.448996758963029,0.922128453708956,7.5,1.00162601626016
"31","Neobrand",3,3,23,0.739130434782609,0.515948029597562,0.897713866084642,7.66666666666667,1.08924485125858
"32","Grinding Breach",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"33","Dimir Control",3,1,24,0.75,0.532887197577331,0.902269590525467,24,1.11290322580645
"34","Titan Shift",6,6,48,0.708333333333333,0.559365220086309,0.830469201371971,8,1.02350917431193
"35","Saheeli Combo",2,2,16,0.6875,0.413379363548641,0.889830045282883,8,0.924778761061947
"36","Heliod Combo",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1.10714285714286
"37","Merfolk",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"38","Gyruda Reanimator",3,3,22,0.681818181818182,0.45127557242623,0.861353478446202,7.33333333333333,0.996047430830039
"39","Grixis Shadow",4,4,31,0.774193548387097,0.589036133861327,0.904057831654249,7.75,1.03225806451613
"40","Primeval Titan",9,8,72,0.694444444444444,0.574683346685525,0.797620130569933,9,1.01096304076676
"41","WURG Control",6,6,45,0.644444444444444,0.487801005148146,0.781315989264414,7.5,0.971919048743996
"42","Ad Nauseam",10,6,78,0.705128205128205,0.591076217634254,0.803038346610969,13,1.06640152650839
"43","Blue Tron",1,1,7,0.714285714285714,0.290420863737343,0.963307433823914,7,1
"44","Green Tron",16,12,118,0.686440677966102,0.594567494138781,0.76869332212288,9.83333333333333,0.965777774883239
"45","Sultai Control",9,6,72,0.722222222222222,0.604094181767964,0.82135711884772,12,0.98728090903487
"46","Abzan Midrange",2,2,18,0.666666666666667,0.409925238172074,0.866572597493876,9,1.0062893081761
"47","Bant Midrange",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"48","Orzhov Midrange",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"49","Rakdos Prowess",21,18,169,0.727810650887574,0.654121953537141,0.79332334030546,9.38888888888889,1.01387285721522
"50","Kiki Chord",1,1,8,0.625,0.244863216366552,0.914766585862746,8,1
"51","Ascendancy Combo",2,1,16,0.6875,0.413379363548641,0.889830045282883,16,1
"52","5 C Midrange",1,1,7,0.714285714285714,0.290420863737343,0.963307433823914,7,1
"53","Hammer Time",4,3,29,0.655172413793103,0.456694272332057,0.820616350764888,9.66666666666667,0.943448275862069
"54","Kinnan Legends",1,1,7,0.714285714285714,0.290420863737343,0.963307433823914,7,1
"55","Izzet Control",2,2,14,0.571428571428571,0.288609400038307,0.823388910017882,7,1
"56","Zirda Combo",1,1,7,0.571428571428571,0.184051567640083,0.901011721557492,7,1
"57","Mono White Taxes",1,1,7,0.571428571428571,0.184051567640083,0.901011721557492,7,0.897959183673469
"58","Azorius Control",5,4,39,0.692307692307692,0.524308608458316,0.829804097035305,9.75,0.949675258177714
"59","Thopter Combo",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"60","Living End",1,1,8,0.75,0.349144205587176,0.968145973750056,8,1
"61","WUBG Control",1,1,8,0.625,0.244863216366552,0.914766585862746,8,1
"62","Scapeshift",16,12,125,0.72,0.632677961442425,0.796595701787328,10.4166666666667,1.01222287424948
"63","Mardu Prowess",7,7,55,0.709090909090909,0.571017417443885,0.823700342641763,7.85714285714286,1.02442742306341
"64","Thopter Urza",1,1,9,0.666666666666667,0.29929505620854,0.925145368580308,9,1
"65","Jeskai Control",2,2,15,0.733333333333333,0.448996758963029,0.922128453708956,7.5,1.00162601626016
"66","Grixis Control",2,2,15,0.666666666666667,0.383803732541154,0.881758896633119,7.5,1.00900900900901
"67","Jund Prowess",3,3,22,0.727272727272727,0.497778798733651,0.892710751629603,7.33333333333333,1.03543913713405
"68","Mill",1,1,7,0.714285714285714,0.290420863737343,0.963307433823914,7,1
"69","Boros Taxes",1,1,8,0.625,0.244863216366552,0.914766585862746,8,1
"70","Esper Control",1,1,7,0.571428571428571,0.184051567640083,0.901011721557492,7,0.847926267281106
